Unloading intel-oneapi-compilers/2021.4.0
  Unloading dependent: vasp/6.4.3 intel-mpi/2019-intel
  Unloading useless requirement: wannier90/3.1.0-intel21-impi
intel-mpi: using intel wrappers for mpicc, mpif77, etc

Loading vasp/6.4.3
  Loading requirement: wannier90/3.1.0-intel21-impi
    intel-oneapi-compilers/2021.4.0 intel-mpi/2019-intel intel-mkl/2020
 running   48 mpi-ranks, with    4 threads/rank, on    4 nodes
 distrk:  each k-point on   48 cores,    1 groups
 distr:  one band on    1 cores,   48 groups
 vasp.6.4.3 19Mar24 (build Jun 27 2024 09:34:32) complex                        
  
 POSCAR found type information on POSCAR As
 POSCAR found :  1 types and       6 ions
 scaLAPACK will be used
 LDA part: xc-table for (Slater+PW92), standard interpolation
 found WAVECAR, reading the header
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ... GRIDC
 FFT: planning ... GRID_SOFT
 FFT: planning ... GRID
 reading WAVECAR
 the WAVECAR file was read successfully
 initial charge from wavefunction
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.280235228658E+02   -0.28024E+02   -0.42122E-06 12720   0.514E-03    0.117E-03
DAV:   2    -0.280235228643E+02    0.14550E-08   -0.12435E-07 12624   0.101E-03
   1 F= -.28023523E+02 E0= -.28023306E+02  d E =-.434427E-03
 Start KPOINTS_OPT (optional k-point list driver)
k-point batch [1-147\147]
       N       E                     dE             ncg
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F28E73FA2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F74A90198C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F73CA60CDC3  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F73CA896CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F73CA8989E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F74A9BE8BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F74A97EE14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F74A9D7CE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F74A998B3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F74A975B1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F74A97B85AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F74A979355C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F74A9862275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F74A975BFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F74AA9E41BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F74A88F82BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F4C7F3CB8C0  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4C7FF7BCFB  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4C7FF9AB7D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4C7FBA014B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4C8012EE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4C7FD3D3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4C7FB0D1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4C7FB6A5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4C7FB4555C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4C7FC14275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F4C7FB0DFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F4C80D961BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F4C7ECAA2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F1803DD68C0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F1725653C79  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F17256559E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F18049A5BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F18045AB14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1804B39E6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F18047483BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F18045181A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F18045755AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F180455055C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F180461F275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1804518FF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F18057A11BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F18036B52BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007F1B6BAEA8C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F1A8D0E600B  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F1A8D0E3F0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007F1A8D0DDDCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007F1A8D367CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007F1A8D3699E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1B6C6B9BB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1B6C2BF14B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1B6C84DE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1B6C45C3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1B6C22C1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1B6C2895AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1B6C26455C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1B6C333275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007F1B6C22CFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007F1B6D4B51BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007F1B6B3C92BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
forrtl: error (78): process killed (SIGTERM)
Image              PC                Routine            Line        Source             
vasp_omp_std       0000000001EE2F8B  for__signal_handl     Unknown  Unknown
libpthread-2.31.s  00007FBDB519B8C0  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FBCD6797074  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FBCD6794F0F  Unknown               Unknown  Unknown
libpsm2.so.2.2     00007FBCD678EDCD  psm2_mq_ipeek         Unknown  Unknown
libpsmx2-fi.so     00007FBCD6A18CB0  Unknown               Unknown  Unknown
libpsmx2-fi.so     00007FBCD6A1A9E4  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBDB5D6ABB6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBDB597014B  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBDB5EFEE6D  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBDB5B0D3BA  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBDB58DD1A6  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBDB593A5AC  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBDB591555C  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBDB59E4275  Unknown               Unknown  Unknown
libmpi.so.12.0.0   00007FBDB58DDFF9  MPI_Alltoall          Unknown  Unknown
libmpifort.so.12.  00007FBDB6B661BE  mpi_alltoall__        Unknown  Unknown
vasp_omp_std       0000000000481513  Unknown               Unknown  Unknown
vasp_omp_std       000000000090DE54  Unknown               Unknown  Unknown
vasp_omp_std       00000000011FDE5E  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CC5090  Unknown               Unknown  Unknown
vasp_omp_std       0000000001CEF314  Unknown               Unknown  Unknown
vasp_omp_std       0000000001E9BEB9  Unknown               Unknown  Unknown
vasp_omp_std       000000000041A292  Unknown               Unknown  Unknown
libc-2.31.so       00007FBDB4A7A2BD  __libc_start_main     Unknown  Unknown
vasp_omp_std       000000000041A1AA  Unknown               Unknown  Unknown
